,team1,team1score,team1seed,team2,team2score,team2seed,result,year,round,wteam,lteam,wscore,lscore
275,Bradley,77,13,Kansas,73,4,0,2006,1,Bradley,Kansas,77,73
276,Duke,70,1,Southern,54,16,0,2006,1,Duke,Southern,70,54
277,Gonzaga,79,3,Xavier,75,14,0,2006,1,Gonzaga,Xavier,79,75
278,Ohio St.,70,2,Davidson,62,15,0,2006,1,Ohio St.,Davidson,70,62
279,Indiana,87,6,San Diego St.,83,11,0,2006,1,Indiana,San Diego St.,87,83
280,Florida,76,3,South Alabama,50,14,0,2006,1,Florida,South Alabama,76,50
281,Northwestern St.,64,14,Iowa,63,3,0,2006,1,Northwestern St.,Iowa,64,63
282,Alabama,90,10,Marquette,85,7,0,2006,1,Alabama,Marquette,90,85
283,George Mason,75,11,Michigan St.,65,6,0,2006,1,George Mason,Michigan St.,75,65
284,North Carolina,69,3,Murray St.,65,14,0,2006,1,North Carolina,Murray St.,69,65
285,Memphis,94,1,Oral Roberts,78,16,0,2006,1,Memphis,Oral Roberts,94,78
286,Wichita St.,86,7,Seton Hall,66,10,0,2006,1,Wichita St.,Seton Hall,86,66
287,West Virginia,64,6,Southern Illinois,46,11,0,2006,1,West Virginia,Southern Illinois,64,46
288,UCLA,78,2,Belmont,44,15,0,2006,1,UCLA,Belmont,78,44
289,Florida,82,3,Milwaukee,60,11,0,2006,2,Florida,Milwaukee,82,60
290,Boston College,69,4,Montana,56,12,0,2006,2,Boston College,Montana,69,56
291,LSU,58,4,Texas A&M,57,12,0,2006,2,LSU,Texas A&M,58,57
292,Texas,75,2,N.C. State,54,10,0,2006,2,Texas,North Carolina St.,75,54
293,Washington,67,5,Illinois,64,4,0,2006,2,Washington,Illinois,67,64
294,Georgetown,70,7,Ohio St.,52,2,0,2006,2,Georgetown,Ohio St.,70,52
295,UCLA,62,2,Alabama,59,10,0,2006,2,UCLA,Alabama,62,59
296,Villanova,82,1,Arizona,78,8,0,2006,2,Villanova,Arizona,82,78
297,George Mason,65,11,North Carolina,60,3,0,2006,2,George Mason,North Carolina,65,60
298,Bradley,72,13,Pittsburgh,66,5,0,2006,2,Bradley,Pittsburgh,72,66
299,Duke,70,1,George Washington,64,8,0,2006,2,Duke,George Washington,70,64
300,Gonzaga,90,3,Indiana,80,6,0,2006,2,Gonzaga,Indiana,90,80
301,Memphis,72,1,Bucknell,56,9,0,2006,2,Memphis,Bucknell,72,56
302,Connecticut,87,1,Kentucky,83,8,0,2006,2,Connecticut,Kentucky,87,83
303,Wichita St.,80,7,Tennessee,73,2,0,2006,2,Wichita St.,Tennessee,80,73
304,West Virginia,67,6,Northwestern St.,54,14,0,2006,2,West Virginia,Northwestern St.,67,54
305,Villanova,60,1,Boston College,59,4,0,2006,3,Villanova,Boston College,60,59
306,George Mason,63,11,Wichita St.,55,7,0,2006,3,George Mason,Wichita St.,63,55
307,LSU,62,4,Duke,54,1,0,2006,3,LSU,Duke,62,54
308,UCLA,73,2,Gonzaga,71,3,0,2006,3,UCLA,Gonzaga,73,71
309,Florida,57,3,Georgetown,53,7,0,2006,3,Florida,Georgetown,57,53
310,Memphis,80,1,Bradley,64,13,0,2006,3,Memphis,Bradley,80,64
311,Connecticut,98,1,Washington,92,5,0,2006,3,Connecticut,Washington,98,92
312,Texas,74,2,West Virginia,71,6,0,2006,3,Texas,West Virginia,74,71
313,LSU,70,4,Texas,60,2,0,2006,4,LSU,Texas,70,60
314,Florida,75,3,Villanova,62,1,0,2006,4,Florida,Villanova,75,62
315,UCLA,50,2,Memphis,45,1,0,2006,4,UCLA,Memphis,50,45
316,George Mason,86,11,Connecticut,84,1,0,2006,4,George Mason,Connecticut,86,84
317,UCLA,59,2,LSU,45,4,0,2006,5,UCLA,LSU,59,45
318,Florida,73,3,George Mason,58,11,0,2006,5,Florida,George Mason,73,58
319,Florida,73,3,UCLA,57,2,0,2006,6,Florida,UCLA,73,57
320,Niagara,77,16,Florida A&M,69,16,0,2007,0,Niagara,Florida A&M,77,69
321,Virginia,84,4,Albany,57,13,0,2007,1,Virginia,Albany,84,57
322,Southern Illinois,61,4,Holy Cross,51,13,0,2007,1,Southern Illinois,Holy Cross,61,51
323,Butler,57,5,Old Dominion,46,12,0,2007,1,Butler,Old Dominion,57,46
324,Nevada,77,7,Creighton,71,10,0,2007,1,Nevada,Creighton,77,71
325,Texas A&M,68,3,Penn,52,14,0,2007,1,Texas A&M,Penn,68,52
326,Oregon,58,3,Miami OH,56,14,0,2007,1,Oregon,Miami (Ohio),58,56
327,Indiana,70,7,Gonzaga,57,10,0,2007,1,Indiana,Gonzaga,70,57
328,Boston College,84,7,Texas Tech,75,10,0,2007,1,Boston College,Texas Tech,84,75
329,Virginia Tech,54,5,Illinois,52,12,0,2007,1,Virginia Tech,Illinois,54,52
330,USC,77,5,Arkansas,60,12,0,2007,1,USC,Arkansas,77,60
331,Purdue,72,9,Arizona,63,8,0,2007,1,Purdue,Arizona,72,63
332,Kentucky,67,8,Villanova,58,9,0,2007,1,Kentucky,Villanova,67,58
333,Maryland,82,4,Davidson,70,13,0,2007,1,Maryland,Davidson,82,70
334,Tennessee,121,5,Long Beach St.,86,12,0,2007,1,Tennessee,Long Beach St.,121,86
335,Georgetown,80,2,Belmont,55,15,0,2007,1,Georgetown,Belmont,80,55
336,Texas,79,4,New Mexico St.,67,13,0,2007,1,Texas,New Mexico St.,79,67
337,Louisville,78,6,Stanford,58,11,0,2007,1,Louisville,Stanford,78,58
338,UNLV,67,7,Georgia Tech,63,10,0,2007,1,UNLV,Georgia Tech,67,63
339,Pittsburgh,79,3,Wright St.,58,14,0,2007,1,Pittsburgh,Wright St.,79,58
340,Kansas,107,1,Niagara,67,16,0,2007,1,Kansas,Niagara,107,67
341,Xavier,79,9,BYU,77,8,0,2007,1,Xavier,BYU,79,77
342,VCU,79,11,Duke,77,6,0,2007,1,VCU,Duke,79,77
343,Ohio St.,78,1,Central Connecticut,57,16,0,2007,1,Ohio St.,Central Connecticut St.,78,57
344,Washington St.,70,3,Oral Roberts,54,14,0,2007,1,Washington St.,Oral Roberts,70,54
345,Florida,112,1,Jackson St.,69,16,0,2007,1,Florida,Jackson St.,112,69
346,Michigan St.,61,9,Marquette,49,8,0,2007,1,Michigan St.,Marquette,61,49
347,North Carolina,86,1,Eastern Kentucky,65,16,0,2007,1,North Carolina,Eastern Kentucky,86,65
348,Memphis,73,2,North Texas,58,15,0,2007,1,Memphis,North Texas,73,58
349,Winthrop,74,11,Notre Dame,64,6,0,2007,1,Winthrop,Notre Dame,74,64
350,Wisconsin,76,2,Texas A&M Corpus Chris,63,15,0,2007,1,Wisconsin,Texas A&M-Corpus Christi,76,63
351,Vanderbilt,77,6,George Washington,44,11,0,2007,1,Vanderbilt,George Washington,77,44
352,UCLA,70,2,Weber St.,42,15,0,2007,1,UCLA,Weber St.,70,42
353,Butler,62,5,Maryland,59,4,0,2007,2,Butler,Maryland,62,59
354,Memphis,78,2,Nevada,62,7,0,2007,2,Memphis,Nevada,78,62
355,UCLA,54,2,Indiana,49,7,0,2007,2,UCLA,Indiana,54,49
356,Georgetown,62,2,Boston College,55,7,0,2007,2,Georgetown,Boston College,62,55
357,Southern Illinois,63,4,Virginia Tech,48,5,0,2007,2,Southern Illinois,Virginia Tech,63,48
358,USC,87,5,Texas,68,4,0,2007,2,USC,Texas,87,68
359,Tennessee,77,5,Virginia,74,4,0,2007,2,Tennessee,Virginia,77,74
360,Texas A&M,72,3,Louisville,69,6,0,2007,2,Texas A&M,Louisville,72,69
361,UNLV,74,7,Wisconsin,68,2,0,2007,2,UNLV,Wisconsin,74,68
362,Kansas,88,1,Kentucky,76,8,0,2007,2,Kansas,Kentucky,88,76
363,Ohio St.,78,1,Xavier,71,9,0,2007,2,Ohio St.,Xavier,78,71
364,Oregon,75,3,Winthrop,61,11,0,2007,2,Oregon,Winthrop,75,61
365,Florida,74,1,Purdue,67,9,0,2007,2,Florida,Purdue,74,67
366,North Carolina,81,1,Michigan St.,67,9,0,2007,2,North Carolina,Michigan St.,81,67
367,Pittsburgh,84,3,VCU,79,11,0,2007,2,Pittsburgh,VCU,84,79
368,Vanderbilt,78,6,Washington St.,74,3,0,2007,2,Vanderbilt,Washington St.,78,74
369,Memphis,65,2,Texas A&M,64,3,0,2007,3,Memphis,Texas A&M,65,64
370,Oregon,76,3,UNLV,72,7,0,2007,3,Oregon,UNLV,76,72
371,UCLA,64,2,Pittsburgh,55,3,0,2007,3,UCLA,Pittsburgh,64,55
372,Kansas,61,1,Southern Illinois,58,4,0,2007,3,Kansas,Southern Illinois,61,58
373,Ohio St.,85,1,Tennessee,84,5,0,2007,3,Ohio St.,Tennessee,85,84
374,Florida,65,1,Butler,57,5,0,2007,3,Florida,Butler,65,57
375,North Carolina,74,1,USC,64,5,0,2007,3,North Carolina,USC,74,64
376,Georgetown,66,2,Vanderbilt,65,6,0,2007,3,Georgetown,Vanderbilt,66,65
377,UCLA,68,2,Kansas,55,1,0,2007,4,UCLA,Kansas,68,55
378,Ohio St.,92,1,Memphis,76,2,0,2007,4,Ohio St.,Memphis,92,76
379,Florida,85,1,Oregon,77,3,0,2007,4,Florida,Oregon,85,77
380,Georgetown,96,2,North Carolina,84,1,0,2007,4,Georgetown,North Carolina,96,84
381,Ohio St.,67,1,Georgetown,60,2,0,2007,5,Ohio St.,Georgetown,67,60
382,Florida,76,1,UCLA,66,2,0,2007,5,Florida,UCLA,76,66
383,Florida,84,1,Ohio St.,75,1,0,2007,6,Florida,Ohio St.,84,75
384,Mount St. Mary's,69,16,Coppin St.,60,16,0,2008,0,Mount St. Mary's,Coppin St.,69,60
385,Western Kentucky,101,12,Drake,99,5,0,2008,1,Western Kentucky,Drake,101,99
386,Arkansas,86,9,Indiana,72,8,0,2008,1,Arkansas,Indiana,86,72
387,Stanford,77,3,Cornell,53,14,0,2008,1,Stanford,Cornell,77,53
388,Mississippi St.,76,8,Oregon,69,9,0,2008,1,Mississippi St.,Oregon,76,69
389,Oklahoma,72,6,Saint Joseph's,64,11,0,2008,1,Oklahoma,Saint Joseph's,72,64
390,Kansas St.,80,11,USC,67,6,0,2008,1,Kansas St.,USC,80,67
391,Villanova,75,12,Clemson,69,5,0,2008,1,Villanova,Clemson,75,69
392,Purdue,90,6,Baylor,79,11,0,2008,1,Purdue,Baylor,90,79
393,Tennessee,72,2,American,57,15,0,2008,1,Tennessee,American,72,57
394,Georgetown,66,2,UMBC,47,15,0,2008,1,Georgetown,UMBC,66,47
395,Texas,74,2,Austin Peay,54,15,0,2008,1,Texas,Austin Peay,74,54
396,Miami FL,78,7,Saint Mary's,64,10,0,2008,1,Miami FL,Saint Mary's,78,64
397,Louisville,79,3,Boise St.,61,14,0,2008,1,Louisville,Boise St.,79,61
398,UNLV,71,8,Kent St.,58,9,0,2008,1,UNLV,Kent St.,71,58
399,Xavier,73,3,Georgia,61,14,0,2008,1,Xavier,Georgia,73,61
400,Pittsburgh,82,4,Oral Roberts,63,13,0,2008,1,Pittsburgh,Oral Roberts,82,63
401,Kansas,85,1,Portland St.,61,16,0,2008,1,Kansas,Portland St.,85,61
402,Texas A&M,67,9,BYU,62,8,0,2008,1,Texas A&M,BYU,67,62
403,Duke,71,2,Belmont,70,15,0,2008,1,Duke,Belmont,71,70
404,Davidson,82,10,Gonzaga,76,7,0,2008,1,Davidson,Gonzaga,82,76
405,Washington St.,71,4,Winthrop,40,13,0,2008,1,Washington St.,Winthrop,71,40
406,Marquette,74,6,Kentucky,66,11,0,2008,1,Marquette,Kentucky,74,66
407,Michigan St.,72,5,Temple,61,12,0,2008,1,Michigan St.,Temple,72,61
408,North Carolina,113,1,Mount St. Mary's,74,16,0,2008,1,North Carolina,Mount St. Mary's,113,74
409,Memphis,87,1,UT Arlington,63,16,0,2008,1,Memphis,Texas-Arlington,87,63
410,Notre Dame,68,5,George Mason,50,12,0,2008,1,Notre Dame,George Mason,68,50
411,San Diego,70,13,Connecticut,69,4,0,2008,1,San Diego,Connecticut,70,69
412,Butler,81,7,South Alabama,61,10,0,2008,1,Butler,South Alabama,81,61
413,West Virginia,75,7,Arizona,65,10,0,2008,1,West Virginia,Arizona,75,65
414,Wisconsin,71,3,Cal St. Fullerton,56,14,0,2008,1,Wisconsin,Cal St. Fullerton,71,56
415,Siena,83,13,Vanderbilt,62,4,0,2008,1,Siena,Vanderbilt,83,62
416,UCLA,70,1,Mississippi Valley St.,29,16,0,2008,1,UCLA,Mississippi Valley St.,70,29
417,Western Kentucky,72,12,San Diego,63,13,0,2008,2,Western Kentucky,San Diego,72,63
418,Louisville,78,3,Oklahoma,48,6,0,2008,2,Louisville,Oklahoma,78,48
419,Xavier,85,3,Purdue,78,6,0,2008,2,Xavier,Purdue,85,78
420,Texas,75,2,Miami FL,72,7,0,2008,2,Texas,Miami FL,75,72
421,Wisconsin,72,3,Kansas St.,55,11,0,2008,2,Wisconsin,Kansas St.,72,55
422,Villanova,84,12,Siena,72,13,0,2008,2,Villanova,Siena,84,72
423,Davidson,74,10,Georgetown,70,2,0,2008,2,Davidson,Georgetown,74,70
424,Kansas,75,1,UNLV,56,8,0,2008,2,Kansas,UNLV,75,56
425,Stanford,82,3,Marquette,81,6,0,2008,2,Stanford,Marquette,82,81
426,Michigan St.,65,5,Pittsburgh,54,4,0,2008,2,Michigan St.,Pittsburgh,65,54
427,North Carolina,108,1,Arkansas,77,9,0,2008,2,North Carolina,Arkansas,108,77
428,Memphis,77,1,Mississippi St.,74,8,0,2008,2,Memphis,Mississippi St.,77,74
429,Washington St.,61,4,Notre Dame,41,5,0,2008,2,Washington St.,Notre Dame,61,41
430,Tennessee,76,2,Butler,71,7,0,2008,2,Tennessee,Butler,76,71
431,West Virginia,73,7,Duke,67,2,0,2008,2,West Virginia,Duke,73,67
432,UCLA,51,1,Texas A&M,49,9,0,2008,2,UCLA,Texas A&M,51,49
433,Texas,82,2,Stanford,62,3,0,2008,3,Texas,Stanford,82,62
434,Louisville,79,3,Tennessee,60,2,0,2008,3,Louisville,Tennessee,79,60
435,Xavier,79,3,West Virginia,75,7,0,2008,3,Xavier,West Virginia,79,75
436,Kansas,72,1,Villanova,57,12,0,2008,3,Kansas,Villanova,72,57
437,North Carolina,68,1,Washington St.,47,4,0,2008,3,North Carolina,Washington St.,68,47
438,Memphis,92,1,Michigan St.,74,5,0,2008,3,Memphis,Michigan St.,92,74
439,Davidson,73,10,Wisconsin,56,3,0,2008,3,Davidson,Wisconsin,73,56
440,UCLA,88,1,Western Kentucky,78,12,0,2008,3,UCLA,Western Kentucky,88,78
441,Kansas,59,1,Davidson,57,10,0,2008,4,Kansas,Davidson,59,57
442,North Carolina,83,1,Louisville,73,3,0,2008,4,North Carolina,Louisville,83,73
443,Memphis,85,1,Texas,67,2,0,2008,4,Memphis,Texas,85,67
444,UCLA,76,1,Xavier,57,3,0,2008,4,UCLA,Xavier,76,57
445,Kansas,84,1,North Carolina,66,1,0,2008,5,Kansas,North Carolina,84,66
446,Memphis,78,1,UCLA,63,1,0,2008,5,Memphis,UCLA,78,63
447,Kansas,75,1,Memphis,68,1,0,2008,6,Kansas,Memphis,75,68
448,Morehead St.,58,16,Alabama St.,43,16,0,2009,0,Morehead St.,Alabama St.,58,43
449,LSU,75,8,Butler,71,9,0,2009,1,LSU,Butler,75,71
450,Arizona St.,66,6,Temple,57,11,0,2009,1,Arizona St.,Temple,66,57
451,Oklahoma,82,2,Morgan St.,54,15,0,2009,1,Oklahoma,Morgan St.,82,54
452,USC,72,10,Boston College,55,7,0,2009,1,USC,Boston College,72,55
453,Arizona,84,12,Utah,71,5,0,2009,1,Arizona,Utah,84,71
454,Maryland,84,10,California,71,7,0,2009,1,Maryland,California,84,71
455,Michigan,62,10,Clemson,59,7,0,2009,1,Michigan,Clemson,62,59
456,Washington,71,4,Mississippi St.,58,13,0,2009,1,Washington,Mississippi St.,71,58
457,Cleveland St.,84,13,Wake Forest,69,4,0,2009,1,Cleveland St.,Wake Forest,84,69
458,Oklahoma St.,77,8,Tennessee,75,9,0,2009,1,Oklahoma St.,Tennessee,77,75
459,Purdue,61,5,Northern Iowa,56,12,0,2009,1,Purdue,Northern Iowa,61,56
460,Texas,76,7,Minnesota,62,10,0,2009,1,Texas,Minnesota,76,62
461,Louisville,74,1,Morehead St.,54,16,0,2009,1,Louisville,Morehead St.,74,54
462,Syracuse,59,3,Stephen F. Austin,44,14,0,2009,1,Syracuse,Stephen F. Austin,59,44
463,Western Kentucky,76,12,Illinois,72,5,0,2009,1,Western Kentucky,Illinois,76,72
464,Marquette,58,6,Utah St.,57,11,0,2009,1,Marquette,Utah St.,58,57
465,Villanova,80,3,American,67,14,0,2009,1,Villanova,American,80,67
466,Xavier,77,4,Portland St.,59,13,0,2009,1,Xavier,Portland St.,77,59
467,Pittsburgh,72,1,East Tennessee St.,62,16,0,2009,1,Pittsburgh,East Tennessee St.,72,62
468,Kansas,84,3,North Dakota St.,74,14,0,2009,1,Kansas,North Dakota St.,84,74
469,Texas A&M,79,9,BYU,66,8,0,2009,1,Texas A&M,BYU,79,66
470,Duke,86,2,Binghamton,62,15,0,2009,1,Duke,Binghamton,86,62
471,Gonzaga,77,4,Akron,64,13,0,2009,1,Gonzaga,Akron,77,64
472,Wisconsin,61,12,Florida St.,59,5,0,2009,1,Wisconsin,Florida St.,61,59
473,Siena,74,9,Ohio St.,72,8,0,2009,1,Siena,Ohio St.,74,72
474,Michigan St.,77,2,Robert Morris,62,15,0,2009,1,Michigan St.,Robert Morris,77,62
475,North Carolina,101,1,Radford,58,16,0,2009,1,North Carolina,Radford,101,58
476,Memphis,81,2,Cal St. Northridge,70,15,0,2009,1,Memphis,Cal St. Northridge,81,70
477,Connecticut,103,1,Chattanooga,47,16,0,2009,1,Connecticut,Chattanooga,103,47
478,Dayton,68,11,West Virginia,60,6,0,2009,1,Dayton,West Virginia,68,60
479,Missouri,78,3,Cornell,59,14,0,2009,1,Missouri,Cornell,78,59
480,UCLA,65,6,VCU,64,11,0,2009,1,UCLA,VCU,65,64
481,Gonzaga,83,4,Western Kentucky,81,12,0,2009,2,Gonzaga,Western Kentucky,83,81
482,Kansas,60,3,Dayton,43,11,0,2009,2,Kansas,Dayton,60,43
483,Arizona,71,12,Cleveland St.,57,13,0,2009,2,Arizona,Cleveland St.,71,57
484,Syracuse,78,3,Arizona St.,67,6,0,2009,2,Syracuse,Arizona St.,78,67
485,Michigan St.,74,2,USC,69,10,0,2009,2,Michigan St.,USC,74,69
486,Duke,74,2,Texas,69,7,0,2009,2,Duke,Texas,74,69
487,Memphis,89,2,Maryland,70,10,0,2009,2,Memphis,Maryland,89,70
488,Purdue,76,5,Washington,74,4,0,2009,2,Purdue,Washington,76,74
489,Louisville,79,1,Siena,62,9,0,2009,2,Louisville,Siena,79,62
490,Missouri,83,3,Marquette,79,6,0,2009,2,Missouri,Marquette,83,79
491,Pittsburgh,84,1,Oklahoma St.,76,8,0,2009,2,Pittsburgh,Oklahoma St.,84,76
492,North Carolina,84,1,LSU,70,8,0,2009,2,North Carolina,LSU,84,70
493,Connecticut,92,1,Texas A&M,66,9,0,2009,2,Connecticut,Texas A&M,92,66
494,Oklahoma,73,2,Michigan,63,10,0,2009,2,Oklahoma,Michigan,73,63
495,Xavier,60,4,Wisconsin,49,12,0,2009,2,Xavier,Wisconsin,60,49
496,Villanova,89,3,UCLA,69,6,0,2009,2,Villanova,UCLA,89,69
497,Louisville,103,1,Arizona,64,12,0,2009,3,Louisville,Arizona,103,64
498,Oklahoma,84,2,Syracuse,71,3,0,2009,3,Oklahoma,Syracuse,84,71
499,Villanova,77,3,Duke,54,2,0,2009,3,Villanova,Duke,77,54
500,Pittsburgh,60,1,Xavier,55,4,0,2009,3,Pittsburgh,Xavier,60,55
501,Michigan St.,67,2,Kansas,62,3,0,2009,3,Michigan St.,Kansas,67,62
502,North Carolina,98,1,Gonzaga,77,4,0,2009,3,North Carolina,Gonzaga,98,77
503,Connecticut,72,1,Purdue,60,5,0,2009,3,Connecticut,Purdue,72,60
504,Missouri,102,3,Memphis,91,2,0,2009,3,Missouri,Memphis,102,91
505,Michigan St.,64,2,Louisville,52,1,0,2009,4,Michigan St.,Louisville,64,52
506,Villanova,78,3,Pittsburgh,76,1,0,2009,4,Villanova,Pittsburgh,78,76
507,North Carolina,72,1,Oklahoma,60,2,0,2009,4,North Carolina,Oklahoma,72,60
508,Connecticut,82,1,Missouri,75,3,0,2009,4,Connecticut,Missouri,82,75
509,North Carolina,83,1,Villanova,69,3,0,2009,5,North Carolina,Villanova,83,69
510,Michigan St.,82,2,Connecticut,73,1,0,2009,5,Michigan St.,Connecticut,82,73
511,North Carolina,89,1,Michigan St.,72,2,0,2009,6,North Carolina,Michigan St.,89,72
512,Arkansas Pine Bluff,61,16,Winthrop,44,16,0,2010,0,Arkansas-Pine Bluff,Winthrop,61,44
513,Missouri,86,10,Clemson,78,7,0,2010,1,Missouri,Clemson,86,78
514,Xavier,65,6,Minnesota,54,11,0,2010,1,Xavier,Minnesota,65,54
515,Georgia Tech,64,10,Oklahoma St.,59,7,0,2010,1,Georgia Tech,Oklahoma St.,64,59
516,Maryland,89,4,Houston,77,13,0,2010,1,Maryland,Houston,89,77
517,Purdue,72,4,Siena,64,13,0,2010,1,Purdue,Siena,72,64
518,Tennessee,62,6,San Diego St.,59,11,0,2010,1,Tennessee,San Diego St.,62,59
519,Ohio,97,14,Georgetown,83,3,0,2010,1,Ohio,Georgetown,97,83
520,Wake Forest,81,9,Texas,80,8,0,2010,1,Wake Forest,Texas,81,80
521,Saint Mary's,80,10,Richmond,71,7,0,2010,1,Saint Mary's,Richmond,80,71
522,Kansas St.,82,2,North Texas,62,15,0,2010,1,Kansas St.,North Texas,82,62
523,Syracuse,79,1,Vermont,56,16,0,2010,1,Syracuse,Vermont,79,56
524,Washington,80,11,Marquette,78,6,0,2010,1,Washington,Marquette,80,78
525,Baylor,68,3,Sam Houston St.,59,14,0,2010,1,Baylor,Sam Houston St.,68,59
526,Northern Iowa,69,9,UNLV,66,8,0,2010,1,Northern Iowa,UNLV,69,66
527,Villanova,73,2,Robert Morris,70,15,0,2010,1,Villanova,Robert Morris,73,70
528,Pittsburgh,89,3,Oakland,66,14,0,2010,1,Pittsburgh,Oakland,89,66
529,Kansas,90,1,Lehigh,74,16,0,2010,1,Kansas,Lehigh,90,74
530,BYU,99,7,Florida,92,10,0,2010,1,BYU,Florida,99,92
531,Duke,73,1,Arkansas Pine Bluff,44,16,0,2010,1,Duke,Arkansas-Pine Bluff,73,44
532,Gonzaga,67,8,Florida St.,60,9,0,2010,1,Gonzaga,Florida St.,67,60
533,Ohio St.,68,2,UC Santa Barbara,51,15,0,2010,1,Ohio St.,UC Santa Barbara,68,51
534,Cornell,78,12,Temple,65,5,0,2010,1,Cornell,Temple,78,65
535,New Mexico,62,3,Montana,57,14,0,2010,1,New Mexico,Montana,62,57
536,Michigan St.,70,5,New Mexico St.,67,12,0,2010,1,Michigan St.,New Mexico St.,70,67
537,Kentucky,100,1,East Tennessee St.,71,16,0,2010,1,Kentucky,East Tennessee St.,100,71
538,Old Dominion,51,11,Notre Dame,50,6,0,2010,1,Old Dominion,Notre Dame,51,50
539,Texas A&M,69,5,Utah St.,53,12,0,2010,1,Texas A&M,Utah St.,69,53
540,Butler,77,5,UTEP,59,12,0,2010,1,Butler,UTEP,77,59
541,California,77,8,Louisville,62,9,0,2010,1,California,Louisville,77,62
542,West Virginia,77,2,Morgan St.,50,15,0,2010,1,West Virginia,Morgan St.,77,50
543,Wisconsin,53,4,Wofford,49,13,0,2010,1,Wisconsin,Wofford,53,49
544,Murray St.,66,13,Vanderbilt,65,4,0,2010,1,Murray St.,Vanderbilt,66,65
545,Washington,82,11,New Mexico,64,3,0,2010,2,Washington,New Mexico,82,64
546,Xavier,71,6,Pittsburgh,68,3,0,2010,2,Xavier,Pittsburgh,71,68
547,Ohio St.,75,2,Georgia Tech,66,10,0,2010,2,Ohio St.,Georgia Tech,75,66
548,Tennessee,83,6,Ohio,68,14,0,2010,2,Tennessee,Ohio,83,68
549,Baylor,76,3,Old Dominion,68,11,0,2010,2,Baylor,Old Dominion,76,68
550,Syracuse,87,1,Gonzaga,65,8,0,2010,2,Syracuse,Gonzaga,87,65
551,Saint Mary's,75,10,Villanova,68,2,0,2010,2,Saint Mary's,Villanova,75,68
